x-axis,1,2,3
+16.72500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+16.75000E-06,+20.67839208245E+00,+10.75376892850E+00,+23.01507555678E+00
+16.77500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+16.80000E-06,+20.47738705591E+00,+10.65326641515E+00,+22.91457304358E+00
+16.82500E-06,+20.52763831258E+00,+10.85427144170E+00,+23.11557807028E+00
+16.85000E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+16.87500E-06,+20.67839208245E+00,+10.80402018518E+00,+23.11557807028E+00
+16.90000E-06,+20.67839208230E+00,+10.85427144170E+00,+22.91457304374E+00
+16.92500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+16.95000E-06,+20.57788956926E+00,+10.65326641500E+00,+23.01507555709E+00
+16.97500E-06,+20.62814082593E+00,+10.85427144170E+00,+23.11557807028E+00
+17.00000E-06,+20.47738705591E+00,+10.65326641515E+00,+23.11557807028E+00
+17.02500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.06532681346E+00
+17.05000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+17.07500E-06,+20.52763831228E+00,+10.70351767152E+00,+22.96482430011E+00
+17.10000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807013E+00
+17.12500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+17.15000E-06,+20.47738705575E+00,+10.75376892850E+00,+23.11557807028E+00
+17.17500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+17.20000E-06,+20.47738705591E+00,+10.85427144170E+00,+23.11557807013E+00
+17.22500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+17.25000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.01507555678E+00
+17.27500E-06,+20.52763831228E+00,+10.65326641500E+00,+22.96482430011E+00
+17.30000E-06,+20.47738705591E+00,+10.65326641515E+00,+23.11557807028E+00
+17.32500E-06,+20.52763831258E+00,+10.85427144170E+00,+23.11557807028E+00
+17.35000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+17.37500E-06,+20.62814082593E+00,+10.85427144170E+00,+23.11557807028E+00
+17.40000E-06,+20.47738705591E+00,+10.85427144154E+00,+23.11557807028E+00
+17.42500E-06,+20.62814082562E+00,+10.65326641500E+00,+23.11557807028E+00
+17.45000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+17.47500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+17.50000E-06,+20.67839208230E+00,+10.85427144170E+00,+23.11557807013E+00
+17.52500E-06,+20.62814082562E+00,+10.65326641500E+00,+23.46733686685E+00
+17.55000E-06,+20.57788956895E+00,+10.65326641500E+00,+23.21608058348E+00
+17.57500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.06532681376E+00
+17.60000E-06,+20.47738705591E+00,+10.85427144170E+00,+22.91457304358E+00
+17.62500E-06,+20.62814082562E+00,+10.85427144170E+00,+23.11557807028E+00
+17.65000E-06,+20.57788956895E+00,+10.85427144170E+00,+23.11557807028E+00
+17.67500E-06,+20.67839208245E+00,+10.65326641500E+00,+22.91457304358E+00
+17.70000E-06,+20.47738705591E+00,+10.65326641516E+00,+23.11557807028E+00
+17.72500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.06532681345E+00
+17.75000E-06,+20.57788956926E+00,+10.65326641500E+00,+23.11557807028E+00
+17.77500E-06,+20.67839208245E+00,+10.70351767152E+00,+23.11557807028E+00
+17.80000E-06,+20.67839208230E+00,+10.65326641500E+00,+23.11557807028E+00
+17.82500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+17.85000E-06,+20.57788956926E+00,+10.75376892819E+00,+23.11557807028E+00
+17.87500E-06,+20.52763831227E+00,+10.70351767152E+00,+23.11557807028E+00
+17.90000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+17.92500E-06,+20.47738705575E+00,+10.80402018487E+00,+23.06532681345E+00
+17.95000E-06,+20.67839208245E+00,+10.75376892851E+00,+23.01507555709E+00
+17.97500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.00000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.02500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+18.05000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.01507555709E+00
+18.07500E-06,+20.62814082594E+00,+10.80402018518E+00,+23.11557807028E+00
+18.10000E-06,+20.67839208245E+00,+10.65326641516E+00,+23.11557807028E+00
+18.12500E-06,+20.67839208245E+00,+10.65326641500E+00,+22.91457304358E+00
+18.15000E-06,+20.57788956926E+00,+10.65326641500E+00,+23.01507555678E+00
+18.17500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.20000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.22500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+18.25000E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+18.27500E-06,+20.67839208245E+00,+10.70351767152E+00,+23.11557807028E+00
+18.30000E-06,+20.47738705575E+00,+10.85427144154E+00,+23.11557807028E+00
+18.32500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.35000E-06,+20.67839208245E+00,+10.75376892851E+00,+22.91457304358E+00
+18.37500E-06,+20.67839208245E+00,+10.80402018518E+00,+23.06532681377E+00
+18.40000E-06,+20.67839208229E+00,+10.85427144170E+00,+23.11557807028E+00
+18.42500E-06,+20.67839208245E+00,+10.80402018486E+00,+23.11557807028E+00
+18.45000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+18.47500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.26633184047E+00
+18.50000E-06,+20.47738705575E+00,+10.65326641516E+00,+23.11557807028E+00
+18.52500E-06,+20.52763831259E+00,+10.50251264514E+00,+22.91457304358E+00
+18.55000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.57500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+18.60000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.62500E-06,+20.62814082562E+00,+10.85427144170E+00,+23.11557807028E+00
+18.65000E-06,+20.67839208245E+00,+10.65326641500E+00,+22.91457304358E+00
+18.67500E-06,+20.47738705575E+00,+10.70351767151E+00,+22.91457304358E+00
+18.70000E-06,+20.67839208229E+00,+10.65326641500E+00,+23.11557807028E+00
+18.72500E-06,+20.67839208245E+00,+10.80402018486E+00,+23.11557807028E+00
+18.75000E-06,+20.47738705575E+00,+10.75376892851E+00,+23.01507555710E+00
+18.77500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+18.80000E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+18.82500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+18.85000E-06,+20.67839208245E+00,+10.75376892851E+00,+23.11557807028E+00
+18.87500E-06,+20.52763831227E+00,+10.65326641500E+00,+23.11557807028E+00
+18.90000E-06,+20.47738705575E+00,+10.65326641516E+00,+23.11557807028E+00
+18.92500E-06,+20.67839208245E+00,+10.85427144170E+00,+22.91457304358E+00
+18.95000E-06,+20.47738705575E+00,+10.75376892819E+00,+22.91457304358E+00
+18.97500E-06,+20.52763831227E+00,+10.70351767151E+00,+23.11557807028E+00
+19.00000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+19.02500E-06,+20.67839208245E+00,+10.70351767184E+00,+23.11557807028E+00
+19.05000E-06,+20.67839208245E+00,+10.65326641500E+00,+22.91457304358E+00
+19.07500E-06,+20.52763831227E+00,+10.65326641500E+00,+23.11557807028E+00
+19.10000E-06,+20.67839208245E+00,+10.85427144170E+00,+22.91457304375E+00
+19.12500E-06,+20.52763831259E+00,+10.80402018486E+00,+23.11557807028E+00
+19.15000E-06,+20.67839208245E+00,+5.72864326040E+00,+22.91457304358E+00
+19.17500E-06,+20.67839208245E+00,+50.25125651E-03,+22.91457304358E+00
+19.20000E-06,+20.67839208245E+00,-402.01005323E-03,+23.11557807028E+00
+19.22500E-06,+20.52763831259E+00,-402.01005340E-03,+23.11557807028E+00
+19.25000E-06,+20.57788956894E+00,-201.00502670E-03,+23.11557807028E+00
+19.27500E-06,+20.67839208245E+00,-402.01005340E-03,+23.06532681378E+00
+19.30000E-06,+20.67839208245E+00,-201.00502670E-03,+23.11557807028E+00
+19.32500E-06,+20.47738705575E+00,-351.75879655E-03,+22.91457304358E+00
+19.35000E-06,+20.57788956894E+00,-201.00502670E-03,+23.11557807028E+00
+19.37500E-06,+20.67839208245E+00,-251.25628321E-03,+22.91457304358E+00
+19.40000E-06,+20.47738705575E+00,-402.01005323E-03,+23.91959817708E+00
+19.42500E-06,+20.67839208245E+00,-402.01005340E-03,+22.11055293679E+00
+19.45000E-06,+20.67839208245E+00,-402.01005340E-03,+22.71356801689E+00
+19.47500E-06,+20.62814082595E+00,-402.01005340E-03,+17.03517601216E+00
+19.50000E-06,+21.68341721578E+00,-402.01005323E-03,-8.24120609429E+00
+19.52500E-06,+21.48241218925E+00,-402.01005340E-03,+753.76884995E-03
+19.55000E-06,+21.08040213585E+00,-201.00502670E-03,-1.50753770007E+00
+19.57500E-06,+20.42713579925E+00,-301.50753971E-03,-3.11557791415E+00
+19.60000E-06,+20.27638202906E+00,-402.01005340E-03,+603.01508009E-03
+19.62500E-06,+20.47738705575E+00,-201.00502670E-03,-2.36180906353E+00
+19.65000E-06,+20.27638202906E+00,-402.01005340E-03,-1.70854272710E+00
+19.67500E-06,+20.27638202906E+00,-402.01005340E-03,-201.00502670E-03
+19.70000E-06,+20.47738705575E+00,-201.00502670E-03,-2.01005026698E+00
+19.72500E-06,+20.47738705575E+00,-201.00502670E-03,-1.20603016019E+00
+19.75000E-06,+20.67839208245E+00,-201.00502670E-03,-1.00502513349E+00
+19.77500E-06,+20.67839208245E+00,-201.00502670E-03,-1.60804021358E+00
+19.80000E-06,+20.67839208228E+00,-201.00502670E-03,-1.20603016019E+00
+19.82500E-06,+20.67839208245E+00,-201.00502670E-03,-1.20603016019E+00
+19.85000E-06,+20.67839208245E+00,-402.01005340E-03,-1.40703518689E+00
+19.87500E-06,+20.67839208245E+00,-251.25628320E-03,-1.05527639000E+00
+19.90000E-06,+20.67839208245E+00,-402.01005323E-03,-1.20603016019E+00
+19.92500E-06,+20.47738705575E+00,-402.01005340E-03,-1.25628141703E+00
+19.95000E-06,+20.67839208245E+00,-201.00502670E-03,-1.20603016019E+00
+19.97500E-06,+20.47738705575E+00,-351.75879689E-03,-1.40703518689E+00
+20.00000E-06,+20.47738705592E+00,-201.00502670E-03,-1.20603016019E+00
+20.02500E-06,+20.47738705575E+00,-201.00502670E-03,-1.20603016019E+00
+20.05000E-06,+20.47738705575E+00,-201.00502670E-03,-1.30653267337E+00
+20.07500E-06,+20.62814082595E+00,-402.01005340E-03,-1.20603016019E+00
+20.10000E-06,+20.47738705575E+00,-201.00502670E-03,-1.00502513366E+00
+20.12500E-06,+20.47738705575E+00,+2.51256283407E+00,-1.15577890334E+00
+20.15000E-06,+20.47738705575E+00,+12.16080411506E+00,-1.30653267337E+00
+20.17500E-06,+20.52763831226E+00,+11.85929657519E+00,-1.35678393038E+00
+20.20000E-06,+20.67839208245E+00,+12.06030160189E+00,-1.20603016036E+00
+20.22500E-06,+20.62814082561E+00,+12.06030160189E+00,-1.40703518689E+00
+20.25000E-06,+20.57788956928E+00,+12.06030160189E+00,-1.20603016019E+00
+20.27500E-06,+20.67839208245E+00,+11.85929657519E+00,-1.40703518689E+00
+20.30000E-06,+20.67839208245E+00,+11.65829154849E+00,-1.40703518689E+00
+20.32500E-06,+20.47738705575E+00,+11.45728652179E+00,-1.20603016019E+00
+20.35000E-06,+20.57788956893E+00,+11.05527646840E+00,-1.20603016019E+00
+20.37500E-06,+20.62814082595E+00,+10.85427144170E+00,-1.20603016019E+00
+20.40000E-06,+20.87939710932E+00,+10.85427144170E+00,+1.80904524046E+00
+20.42500E-06,+21.88442224264E+00,+10.65326641500E+00,+25.52763839066E+00
+20.45000E-06,+22.38693480921E+00,+10.95477395522E+00,+8.24120609497E+00
+20.47500E-06,+20.87939710915E+00,+11.00502521189E+00,+24.17085445959E+00
+20.50000E-06,+20.07537700236E+00,+10.65326641500E+00,+25.52763839066E+00
+20.52500E-06,+20.22613077221E+00,+10.65326641500E+00,+20.90452277660E+00
+20.55000E-06,+20.47738705575E+00,+10.65326641500E+00,+22.21105544997E+00
+20.57500E-06,+20.32663328556E+00,+10.65326641500E+00,+24.12060320377E+00
+20.60000E-06,+20.27638202906E+00,+10.65326641500E+00,+23.11557807028E+00
+20.62500E-06,+20.47738705575E+00,+10.70351767185E+00,+22.71356801689E+00
+20.65000E-06,+20.67839208210E+00,+10.75376892818E+00,+23.11557807028E+00
+20.67500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+20.70000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+20.72500E-06,+20.82914585230E+00,+10.80402018485E+00,+23.11557807028E+00
+20.75000E-06,+20.67839208245E+00,+10.75376892852E+00,+23.11557807028E+00
+20.77500E-06,+20.62814082595E+00,+10.65326641500E+00,+23.11557807028E+00
+20.80000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+20.82500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+20.85000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+20.87500E-06,+20.52763831225E+00,+10.85427144170E+00,+23.11557807028E+00
+20.90000E-06,+20.47738705593E+00,+10.85427144152E+00,+22.91457304376E+00
+20.92500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+20.95000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+20.97500E-06,+20.47738705575E+00,+10.80402018520E+00,+23.11557807028E+00
+21.00000E-06,+20.67839208228E+00,+10.65326641500E+00,+23.11557807028E+00
+21.02500E-06,+20.67839208245E+00,+10.70351767185E+00,+23.11557807028E+00
+21.05000E-06,+20.57788956928E+00,+10.75376892817E+00,+23.11557807028E+00
+21.07500E-06,+20.62814082596E+00,+10.65326641500E+00,+23.11557807028E+00
+21.10000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.31658309680E+00
+21.12500E-06,+20.52763831261E+00,+10.85427144170E+00,+23.11557807028E+00
+21.15000E-06,+20.57788956928E+00,+10.75376892853E+00,+23.11557807028E+00
+21.17500E-06,+20.62814082596E+00,+10.70351767150E+00,+23.11557807028E+00
+21.20000E-06,+20.67839208245E+00,+10.65326641518E+00,+23.11557807028E+00
+21.22500E-06,+20.52763831261E+00,+10.85427144170E+00,+23.16582932714E+00
+21.25000E-06,+20.57788956893E+00,+10.85427144170E+00,+23.01507555711E+00
+21.27500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+21.30000E-06,+20.67839208245E+00,+10.65326641518E+00,+23.11557807010E+00
+21.32500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+21.35000E-06,+20.57788956928E+00,+10.85427144170E+00,+23.11557807028E+00
+21.37500E-06,+20.52763831225E+00,+10.85427144170E+00,+23.11557807028E+00
+21.40000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+21.42500E-06,+20.62814082560E+00,+10.85427144170E+00,+23.11557807028E+00
+21.45000E-06,+20.67839208245E+00,+10.75376892853E+00,+23.11557807028E+00
+21.47500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+21.50000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+21.52500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+21.55000E-06,+20.57788956892E+00,+10.75376892853E+00,+22.91457304358E+00
+21.57500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.06532681379E+00
+21.60000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+21.62500E-06,+20.62814082560E+00,+10.80402018484E+00,+23.11557807028E+00
+21.65000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+21.67500E-06,+20.47738705575E+00,+10.85427144170E+00,+22.96482430008E+00
+21.70000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+21.72500E-06,+20.52763831261E+00,+10.65326641500E+00,+23.11557807028E+00
+21.75000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+21.77500E-06,+20.62814082596E+00,+10.85427144170E+00,+23.11557807028E+00
+21.80000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+21.82500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+21.85000E-06,+20.47738705575E+00,+10.75376892817E+00,+22.91457304358E+00
+21.87500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+21.90000E-06,+20.47738705594E+00,+10.65326641500E+00,+23.11557807028E+00
+21.92500E-06,+20.52763831261E+00,+10.85427144170E+00,+23.11557807028E+00
+21.95000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+21.97500E-06,+20.62814082596E+00,+10.85427144170E+00,+23.11557807028E+00
+22.00000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+22.02500E-06,+20.52763831261E+00,+10.70351767186E+00,+23.11557807028E+00
+22.05000E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+22.07500E-06,+20.52763831225E+00,+10.70351767149E+00,+23.11557807028E+00
+22.10000E-06,+20.47738705575E+00,+10.65326641518E+00,+23.11557807028E+00
+22.12500E-06,+20.52763831261E+00,+10.85427144170E+00,+22.96482430044E+00
+22.15000E-06,+20.67839208245E+00,+10.75376892853E+00,+23.11557807028E+00
+22.17500E-06,+20.52763831224E+00,+10.70351767149E+00,+23.11557807028E+00
+22.20000E-06,+20.47738705594E+00,+10.85427144170E+00,+23.11557807028E+00
+22.22500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.26633184012E+00
+22.25000E-06,+20.67839208245E+00,+10.75376892853E+00,+23.11557807028E+00
+22.27500E-06,+20.62814082596E+00,+10.85427144170E+00,+23.06532681379E+00
+22.30000E-06,+20.47738705575E+00,+10.65326641518E+00,+23.11557807028E+00
+22.32500E-06,+20.62814082559E+00,+10.80402018484E+00,+23.26633184012E+00
+22.35000E-06,+20.57788956892E+00,+10.85427144170E+00,+23.01507555675E+00
+22.37500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+22.40000E-06,+20.47738705594E+00,+10.65326641500E+00,+23.11557807028E+00
+22.42500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+22.45000E-06,+20.67839208245E+00,+10.75376892816E+00,+23.11557807028E+00
+22.47500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+22.50000E-06,+20.67839208227E+00,+10.85427144170E+00,+23.11557807047E+00
+22.52500E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+22.55000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.21608058345E+00
+22.57500E-06,+20.62814082596E+00,+10.85427144170E+00,+23.11557807028E+00
+22.60000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+22.62500E-06,+20.52763831262E+00,+10.85427144170E+00,+23.11557807028E+00
+22.65000E-06,+20.57788956929E+00,+10.75376892816E+00,+23.11557807028E+00
+22.67500E-06,+20.47738705575E+00,+10.80402018521E+00,+23.11557807028E+00
+22.70000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807010E+00
+22.72500E-06,+20.62814082559E+00,+10.85427144170E+00,+23.11557807028E+00
+22.75000E-06,+20.57788956929E+00,+10.75376892854E+00,+23.11557807028E+00
+22.77500E-06,+20.52763831224E+00,+10.65326641500E+00,+23.16582932677E+00
+22.80000E-06,+20.47738705575E+00,+10.85427144151E+00,+23.11557807028E+00
+22.82500E-06,+20.47738705575E+00,+10.80402018484E+00,+23.11557807028E+00
+22.85000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+22.87500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+22.90000E-06,+20.67839208245E+00,+10.85427144170E+00,+22.51256299019E+00
+22.92500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+22.95000E-06,+20.47738705575E+00,+10.65326641500E+00,+23.21608058344E+00
+22.97500E-06,+20.67839208245E+00,+10.60301515851E+00,+22.91457304358E+00
+23.00000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+23.02500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+23.05000E-06,+20.57788956892E+00,+10.85427144170E+00,+23.11557807028E+00
+23.07500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+23.10000E-06,+20.47738705575E+00,+10.65326641519E+00,+23.11557807028E+00
+23.12500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+23.15000E-06,+20.47738705575E+00,+10.75376892854E+00,+23.11557807028E+00
+23.17500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.06532681380E+00
+23.20000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+23.22500E-06,+20.52763831262E+00,+10.70351767186E+00,+23.11557807028E+00
+23.25000E-06,+20.57788956891E+00,+10.75376892854E+00,+23.01507555674E+00
+23.27500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+23.30000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+23.32500E-06,+20.67839208245E+00,+10.70351767186E+00,+23.11557807028E+00
+23.35000E-06,+20.57788956891E+00,+10.75376892854E+00,+23.11557807028E+00
+23.37500E-06,+20.62814082597E+00,+10.85427144170E+00,+23.11557807028E+00
+23.40000E-06,+20.67839208226E+00,+10.65326641500E+00,+23.11557807028E+00
+23.42500E-06,+20.52763831262E+00,+10.85427144170E+00,+23.11557807028E+00
+23.45000E-06,+20.57788956891E+00,+10.75376892816E+00,+23.11557807028E+00
+23.47500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+23.50000E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+23.52500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.26633184011E+00
+23.55000E-06,+20.67839208245E+00,+10.75376892854E+00,+23.11557807028E+00
+23.57500E-06,+20.62814082597E+00,+10.70351767148E+00,+23.11557807028E+00
+23.60000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+23.62500E-06,+20.62814082559E+00,+10.85427144170E+00,+23.11557807028E+00
+23.65000E-06,+20.67839208245E+00,+10.85427144170E+00,+22.91457304358E+00
+23.67500E-06,+20.67839208245E+00,+10.65326641500E+00,+22.96482430007E+00
+23.70000E-06,+20.67839208226E+00,+10.85427144170E+00,+23.11557807028E+00
+23.72500E-06,+20.52763831262E+00,+10.85427144170E+00,+23.11557807028E+00
+23.75000E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+23.77500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+23.80000E-06,+20.47738705595E+00,+10.85427144170E+00,+23.11557807028E+00
+23.82500E-06,+20.62814082559E+00,+10.85427144170E+00,+23.11557807028E+00
+23.85000E-06,+20.67839208245E+00,+10.75376892816E+00,+23.11557807028E+00
+23.87500E-06,+20.52763831224E+00,+10.65326641500E+00,+23.11557807028E+00
+23.90000E-06,+20.67839208226E+00,+10.85427144170E+00,+23.31658309698E+00
+23.92500E-06,+20.52763831262E+00,+10.70351767187E+00,+23.11557807028E+00
+23.95000E-06,+20.57788956891E+00,+10.75376892854E+00,+23.11557807028E+00
+23.97500E-06,+20.67839208245E+00,+10.80402018522E+00,+23.11557807028E+00
+24.00000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+24.02500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+24.05000E-06,+20.57788956891E+00,+10.75376892815E+00,+23.21608058344E+00
+24.07500E-06,+20.62814082597E+00,+10.65326641500E+00,+23.11557807028E+00
+24.10000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+24.12500E-06,+20.62814082558E+00,+10.85427144170E+00,+23.11557807028E+00
+24.15000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+24.17500E-06,+20.67839208245E+00,+10.80402018522E+00,+23.11557807028E+00
+24.20000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+24.22500E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+24.25000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.01507555674E+00
+24.27500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+24.30000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.31658309679E+00
+24.32500E-06,+20.47738705575E+00,+10.70351767187E+00,+23.11557807028E+00
+24.35000E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+24.37500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+24.40000E-06,+20.67839208226E+00,+10.65326641500E+00,+23.11557807028E+00
+24.42500E-06,+20.47738705575E+00,+10.80402018483E+00,+23.11557807028E+00
+24.45000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.01507555713E+00
+24.47500E-06,+20.67839208245E+00,+10.65326641500E+00,+22.91457304358E+00
+24.50000E-06,+20.67839208225E+00,+10.65326641500E+00,+23.11557807028E+00
+24.52500E-06,+20.52763831263E+00,+10.70351767187E+00,+23.11557807028E+00
+24.55000E-06,+20.57788956890E+00,+10.65326641500E+00,+23.01507555674E+00
+24.57500E-06,+20.67839208245E+00,+10.85427144170E+00,+23.11557807028E+00
+24.60000E-06,+20.67839208245E+00,+10.85427144170E+00,+22.91457304378E+00
+24.62500E-06,+20.52763831263E+00,+10.65326641500E+00,+23.06532681341E+00
+24.65000E-06,+20.47738705575E+00,+10.65326641500E+00,+22.91457304358E+00
+24.67500E-06,+20.52763831223E+00,+10.85427144170E+00,+23.11557807028E+00
+24.70000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+24.72500E-06,+20.62814082558E+00,+10.85427144170E+00,+23.11557807028E+00
+24.75000E-06,+20.67839208245E+00,+10.75376892855E+00,+23.11557807028E+00
+24.77500E-06,+20.67839208245E+00,+10.65326641500E+00,+22.91457304358E+00
+24.80000E-06,+20.47738705575E+00,+10.65326641500E+00,+23.11557807028E+00
+24.82500E-06,+20.52763831263E+00,+10.85427144170E+00,+23.11557807028E+00
+24.85000E-06,+20.67839208245E+00,+10.75376892815E+00,+23.11557807028E+00
+24.87500E-06,+20.47738705575E+00,+10.85427144170E+00,+23.11557807028E+00
+24.90000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.11557807028E+00
+24.92500E-06,+20.67839208245E+00,+10.80402018482E+00,+23.06532681341E+00
+24.95000E-06,+20.67839208245E+00,+10.65326641500E+00,+23.01507555713E+00
+24.97500E-06,+20.67839208245E+00,+10.80402018523E+00,+23.11557807028E+00
